2022-11-15 00:59:21,021 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:21,023 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:21,024 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:21,029 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:21,385 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:22,417 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:23,172 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:23,173 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:23,174 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:23,176 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:23,177 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:23,178 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:23,425 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:24,459 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:25,333 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:25,334 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:25,334 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:25,336 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:25,337 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:25,339 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:25,466 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:26,502 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:27,488 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:27,489 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:27,489 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:27,491 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:27,492 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:27,494 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:27,506 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:27,775 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:59:28,539 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:28,810 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:59:28,811 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:59:29,600 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:29,601 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:29,601 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:29,603 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:29,604 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:29,606 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:30,583 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:30,584 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:31,771 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:31,771 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:31,771 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:31,773 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:31,774 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:31,777 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:32,622 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:32,622 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:33,917 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:33,917 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:33,917 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:33,919 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:33,920 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:33,922 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:34,709 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:34,709 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:36,082 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:36,083 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:36,083 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:36,085 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:36,086 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:36,089 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:36,719 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:36,719 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:38,271 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:38,272 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:38,272 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:38,273 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:38,275 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:38,278 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:38,278 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:38,280 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:38,280 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:38,282 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:38,743 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:38,743 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:38,744 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:59:40,784 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:44,074 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:59:44,074 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:59:46,894 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:59:46,895 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:59:46,895 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:59:46,895 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:59:46,896 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:59:47,425 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:59:47,425 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 00:59:47,905 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:49,905 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:49,905 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:49,906 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:49,969 INFO    Thread-84 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\8e\55804b6d0b252bde895230c7fbaaa9
2022-11-15 00:59:50,115 INFO    Thread-83 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\04\458e0ad1d27f47a703ab09ea732769
2022-11-15 00:59:52,291 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:52,292 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:52,292 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:54,680 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:54,681 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:54,681 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:55,135 INFO    Thread-82 :11476 [upload_job.py:push():101] Uploaded file C:\Users\SeongJae-Yoo\.cache\wandb\artifacts\obj\md5\65\fa63b8ef65fe09e62452c7c6071bb1
2022-11-15 00:59:56,524 INFO    SenderThread:11476 [sender.py:send_request_log_artifact():1222] logged artifact model-eager-dream-3 - {'id': 'QXJ0aWZhY3Q6Mjc5NjcwODgy', 'digest': '9ea5518da76cd439c334195257be33b8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ1MTUzNzYy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjc5NjcwNjM1', 'versionIndex': 13}}, 'version': 'latest'}
2022-11-15 00:59:56,526 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:56,527 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,548 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:56,550 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:56,551 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,554 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:56,556 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:56,557 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,559 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:56,924 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:56,925 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:56,926 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:59:56,929 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:59:56,931 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,934 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:56,935 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,936 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:56,936 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:59:56,938 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:59:57,155 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:59:57,155 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:59:57,778 DEBUG   SenderThread:11476 [sender.py:send():303] send: stats
2022-11-15 00:59:58,169 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:59:59,704 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:59:59,704 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 01:00:06,243 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 01:00:06,244 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
2022-11-15 01:00:06,249 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 01:00:06,249 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
